,0
38,"[[[652 556]]

 [[651 557]]

 [[650 557]]

 [[650 558]]

 [[649 559]]

 [[649 560]]

 [[648 561]]

 [[648 566]]

 [[647 567]]

 [[647 568]]

 [[648 568]]

 [[649 569]]

 [[649 573]]

 [[648 574]]

 [[645 574]]

 [[645 576]]

 [[646 576]]

 [[647 577]]

 [[645 579]]

 [[645 581]]

 [[646 582]]

 [[646 584]]

 [[647 585]]

 [[647 586]]

 [[648 586]]

 [[648 584]]

 [[649 583]]

 [[650 583]]

 [[651 582]]

 [[651 581]]

 [[650 580]]

 [[650 579]]

 [[651 578]]

 [[654 578]]

 [[655 577]]

 [[656 578]]

 [[656 586]]

 [[667 586]]

 [[667 585]]

 [[670 582]]

 [[670 579]]

 [[671 578]]

 [[671 574]]

 [[672 573]]

 [[673 573]]

 [[673 572]]

 [[676 569]]

 [[675 568]]

 [[676 567]]

 [[675 566]]

 [[675 563]]

 [[674 562]]

 [[673 562]]

 [[672 561]]

 [[669 561]]

 [[668 560]]

 [[666 560]]

 [[665 559]]

 [[663 559]]

 [[662 558]]

 [[658 558]]

 [[657 557]]

 [[654 557]]

 [[653 556]]]"
39,"[[[245 555]]

 [[243 557]]

 [[243 562]]

 [[242 563]]

 [[242 569]]

 [[241 570]]

 [[241 571]]

 [[240 572]]

 [[240 582]]

 [[239 583]]

 [[239 593]]

 [[238 594]]

 [[238 598]]

 [[237 599]]

 [[237 602]]

 [[235 604]]

 [[235 605]]

 [[237 607]]

 [[237 610]]

 [[241 610]]

 [[243 612]]

 [[247 612]]

 [[248 613]]

 [[248 618]]

 [[251 621]]

 [[252 621]]

 [[253 622]]

 [[255 622]]

 [[256 623]]

 [[256 624]]

 [[257 624]]

 [[259 622]]

 [[261 622]]

 [[262 621]]

 [[265 621]]

 [[265 620]]

 [[268 617]]

 [[271 617]]

 [[271 616]]

 [[272 615]]

 [[273 615]]

 [[273 614]]

 [[278 609]]

 [[279 610]]

 [[279 613]]

 [[280 614]]

 [[282 614]]

 [[283 613]]

 [[283 612]]

 [[282 611]]

 [[284 609]]

 [[288 609]]

 [[288 608]]

 [[289 607]]

 [[290 607]]

 [[291 606]]

 [[291 605]]

 [[290 604]]

 [[290 601]]

 [[291 600]]

 [[290 599]]

 [[290 596]]

 [[289 595]]

 [[289 594]]

 [[287 594]]

 [[286 593]]

 [[283 593]]

 [[282 592]]

 [[279 592]]

 [[278 591]]

 [[277 591]]

 [[273 587]]

 [[274 586]]

 [[274 585]]

 [[275 584]]

 [[274 584]]

 [[273 583]]

 [[273 581]]

 [[272 580]]

 [[273 579]]

 [[273 577]]

 [[274 576]]

 [[275 576]]

 [[278 573]]

 [[278 571]]

 [[279 570]]

 [[279 567]]

 [[278 566]]

 [[278 565]]

 [[275 562]]

 [[273 562]]

 [[272 561]]

 [[271 561]]

 [[270 560]]

 [[269 560]]

 [[268 559]]

 [[265 559]]

 [[264 558]]

 [[262 558]]

 [[261 557]]

 [[254 557]]

 [[252 555]]]"
40,"[[[424 541]]

 [[423 542]]

 [[420 542]]

 [[419 543]]

 [[418 543]]

 [[416 545]]

 [[416 549]]

 [[417 550]]

 [[417 551]]

 [[418 552]]

 [[417 553]]

 [[417 554]]

 [[418 555]]

 [[418 563]]

 [[419 564]]

 [[422 564]]

 [[423 565]]

 [[423 566]]

 [[428 566]]

 [[429 567]]

 [[430 567]]

 [[431 568]]

 [[433 568]]

 [[435 570]]

 [[436 570]]

 [[437 569]]

 [[439 569]]

 [[440 570]]

 [[441 570]]

 [[442 571]]

 [[443 571]]

 [[444 572]]

 [[445 572]]

 [[446 573]]

 [[448 573]]

 [[449 572]]

 [[450 572]]

 [[451 573]]

 [[454 573]]

 [[455 574]]

 [[455 575]]

 [[462 575]]

 [[463 576]]

 [[463 577]]

 [[467 577]]

 [[468 578]]

 [[470 578]]

 [[471 577]]

 [[472 577]]

 [[473 578]]

 [[473 579]]

 [[474 579]]

 [[475 578]]

 [[477 580]]

 [[478 580]]

 [[479 581]]

 [[480 580]]

 [[487 580]]

 [[487 579]]

 [[488 578]]

 [[491 578]]

 [[492 577]]

 [[493 577]]

 [[493 576]]

 [[494 575]]

 [[494 574]]

 [[495 573]]

 [[495 570]]

 [[496 569]]

 [[495 568]]

 [[495 567]]

 [[496 566]]

 [[496 565]]

 [[498 563]]

 [[498 562]]

 [[499 561]]

 [[499 560]]

 [[500 559]]

 [[500 555]]

 [[501 554]]

 [[504 554]]

 [[504 553]]

 [[503 552]]

 [[503 551]]

 [[504 550]]

 [[503 549]]

 [[503 548]]

 [[500 548]]

 [[499 547]]

 [[498 548]]

 [[496 548]]

 [[495 549]]

 [[494 548]]

 [[494 547]]

 [[493 546]]

 [[490 546]]

 [[489 545]]

 [[488 545]]

 [[487 544]]

 [[478 544]]

 [[475 547]]

 [[475 549]]

 [[474 550]]

 [[470 550]]

 [[469 549]]

 [[462 549]]

 [[460 547]]

 [[455 547]]

 [[454 546]]

 [[449 546]]

 [[448 545]]

 [[443 545]]

 [[442 544]]

 [[438 544]]

 [[437 543]]

 [[433 543]]

 [[432 542]]

 [[426 542]]

 [[425 541]]]"
41,"[[[570 536]]

 [[568 538]]

 [[568 540]]

 [[566 542]]

 [[566 545]]

 [[565 546]]

 [[565 552]]

 [[563 554]]

 [[563 557]]

 [[562 558]]

 [[562 559]]

 [[561 560]]

 [[561 563]]

 [[560 564]]

 [[560 570]]

 [[561 571]]

 [[561 576]]

 [[560 577]]

 [[560 579]]

 [[561 580]]

 [[561 584]]

 [[562 585]]

 [[562 586]]

 [[564 586]]

 [[563 585]]

 [[564 584]]

 [[564 583]]

 [[565 582]]

 [[566 582]]

 [[567 583]]

 [[568 583]]

 [[568 578]]

 [[569 577]]

 [[573 577]]

 [[574 578]]

 [[575 577]]

 [[576 578]]

 [[577 577]]

 [[579 577]]

 [[581 579]]

 [[581 581]]

 [[583 583]]

 [[583 585]]

 [[585 585]]

 [[586 584]]

 [[586 583]]

 [[588 581]]

 [[588 580]]

 [[589 579]]

 [[589 578]]

 [[590 577]]

 [[590 574]]

 [[589 573]]

 [[589 571]]

 [[590 570]]

 [[590 569]]

 [[591 568]]

 [[591 566]]

 [[590 565]]

 [[589 565]]

 [[588 564]]

 [[585 564]]

 [[584 565]]

 [[583 565]]

 [[583 568]]

 [[584 568]]

 [[585 569]]

 [[585 570]]

 [[586 570]]

 [[588 572]]

 [[586 574]]

 [[571 574]]

 [[571 575]]

 [[570 576]]

 [[569 576]]

 [[568 575]]

 [[568 569]]

 [[569 568]]

 [[570 568]]

 [[571 569]]

 [[574 569]]

 [[575 570]]

 [[577 570]]

 [[577 567]]

 [[578 566]]

 [[578 564]]

 [[577 563]]

 [[577 562]]

 [[576 562]]

 [[575 561]]

 [[576 560]]

 [[577 560]]

 [[577 556]]

 [[579 554]]

 [[587 554]]

 [[589 556]]

 [[589 557]]

 [[588 558]]

 [[586 558]]

 [[585 559]]

 [[585 561]]

 [[586 562]]

 [[588 560]]

 [[589 560]]

 [[590 561]]

 [[590 562]]

 [[591 561]]

 [[591 560]]

 [[592 559]]

 [[593 559]]

 [[593 556]]

 [[594 555]]

 [[594 554]]

 [[596 552]]

 [[596 548]]

 [[597 547]]

 [[597 543]]

 [[596 542]]

 [[595 542]]

 [[594 541]]

 [[590 541]]

 [[589 540]]

 [[588 540]]

 [[587 539]]

 [[584 539]]

 [[583 538]]

 [[580 538]]

 [[579 537]]

 [[577 537]]

 [[576 536]]]"
42,"[[[156 533]]

 [[154 535]]

 [[153 535]]

 [[152 536]]

 [[152 538]]

 [[151 539]]

 [[151 542]]

 [[150 543]]

 [[150 545]]

 [[149 546]]

 [[148 546]]

 [[148 547]]

 [[146 549]]

 [[146 550]]

 [[145 551]]

 [[135 551]]

 [[135 557]]

 [[134 558]]

 [[135 559]]

 [[135 575]]

 [[138 578]]

 [[138 580]]

 [[137 581]]

 [[137 588]]

 [[138 589]]

 [[137 590]]

 [[140 593]]

 [[139 594]]

 [[139 596]]

 [[140 597]]

 [[141 597]]

 [[142 598]]

 [[142 599]]

 [[143 600]]

 [[144 600]]

 [[146 602]]

 [[146 604]]

 [[147 605]]

 [[147 606]]

 [[148 605]]

 [[148 604]]

 [[149 603]]

 [[150 603]]

 [[151 602]]

 [[152 602]]

 [[154 600]]

 [[159 600]]

 [[159 599]]

 [[160 598]]

 [[160 597]]

 [[161 596]]

 [[164 596]]

 [[165 595]]

 [[166 595]]

 [[167 594]]

 [[171 594]]

 [[172 593]]

 [[181 593]]

 [[181 592]]

 [[182 591]]

 [[183 591]]

 [[184 592]]

 [[184 593]]

 [[184 589]]

 [[185 588]]

 [[186 589]]

 [[186 590]]

 [[186 588]]

 [[187 587]]

 [[188 587]]

 [[189 586]]

 [[189 583]]

 [[190 582]]

 [[191 582]]

 [[193 580]]

 [[194 580]]

 [[197 583]]

 [[197 584]]

 [[199 584]]

 [[199 583]]

 [[200 582]]

 [[201 582]]

 [[202 581]]

 [[202 578]]

 [[203 577]]

 [[203 576]]

 [[204 575]]

 [[204 574]]

 [[202 572]]

 [[203 571]]

 [[203 570]]

 [[205 568]]

 [[205 564]]

 [[206 563]]

 [[206 562]]

 [[205 561]]

 [[206 560]]

 [[206 558]]

 [[207 557]]

 [[207 555]]

 [[201 555]]

 [[201 557]]

 [[200 558]]

 [[199 558]]

 [[199 559]]

 [[198 560]]

 [[199 561]]

 [[199 566]]

 [[198 567]]

 [[198 568]]

 [[199 569]]

 [[199 570]]

 [[200 570]]

 [[202 572]]

 [[202 573]]

 [[201 574]]

 [[193 574]]

 [[191 572]]

 [[191 560]]

 [[192 559]]

 [[192 558]]

 [[193 557]]

 [[193 555]]

 [[194 554]]

 [[194 553]]

 [[193 552]]

 [[193 551]]

 [[191 551]]

 [[189 549]]

 [[189 548]]

 [[188 547]]

 [[187 547]]

 [[186 546]]

 [[185 546]]

 [[184 545]]

 [[184 543]]

 [[183 542]]

 [[183 541]]

 [[182 541]]

 [[181 540]]

 [[180 540]]

 [[179 539]]

 [[178 539]]

 [[177 538]]

 [[176 538]]

 [[175 539]]

 [[171 539]]

 [[170 538]]

 [[168 538]]

 [[167 537]]

 [[165 537]]

 [[164 536]]

 [[164 535]]

 [[163 534]]

 [[162 534]]

 [[161 533]]]"
43,"[[[ 17 516]]

 [[ 16 517]]

 [[ 16 519]]

 [[ 15 520]]

 [[ 15 525]]

 [[ 14 526]]

 [[ 14 532]]

 [[ 13 533]]

 [[ 13 534]]

 [[ 10 537]]

 [[  7 537]]

 [[  6 538]]

 [[  1 538]]

 [[  0 537]]

 [[  0 574]]

 [[ 10 574]]

 [[ 11 575]]

 [[ 12 575]]

 [[ 13 576]]

 [[ 17 576]]

 [[ 18 577]]

 [[ 19 577]]

 [[ 20 578]]

 [[ 21 578]]

 [[ 23 580]]

 [[ 34 580]]

 [[ 35 581]]

 [[ 38 581]]

 [[ 39 582]]

 [[ 41 582]]

 [[ 42 583]]

 [[ 47 583]]

 [[ 47 582]]

 [[ 48 581]]

 [[ 51 581]]

 [[ 52 582]]

 [[ 51 583]]

 [[ 52 584]]

 [[ 52 586]]

 [[ 55 589]]

 [[ 55 590]]

 [[ 56 590]]

 [[ 57 591]]

 [[ 62 591]]

 [[ 63 592]]

 [[ 65 592]]

 [[ 66 591]]

 [[ 71 591]]

 [[ 72 590]]

 [[ 72 589]]

 [[ 73 588]]

 [[ 73 586]]

 [[ 74 585]]

 [[ 74 578]]

 [[ 73 577]]

 [[ 73 572]]

 [[ 72 571]]

 [[ 72 570]]

 [[ 71 569]]

 [[ 71 567]]

 [[ 72 566]]

 [[ 72 561]]

 [[ 71 560]]

 [[ 72 559]]

 [[ 70 557]]

 [[ 70 556]]

 [[ 69 555]]

 [[ 64 555]]

 [[ 63 554]]

 [[ 62 554]]

 [[ 61 553]]

 [[ 57 553]]

 [[ 56 552]]

 [[ 55 552]]

 [[ 54 551]]

 [[ 53 551]]

 [[ 52 550]]

 [[ 51 550]]

 [[ 50 549]]

 [[ 47 549]]

 [[ 45 547]]

 [[ 44 547]]

 [[ 42 545]]

 [[ 41 545]]

 [[ 40 544]]

 [[ 39 544]]

 [[ 38 543]]

 [[ 38 529]]

 [[ 37 528]]

 [[ 37 521]]

 [[ 36 520]]

 [[ 35 520]]

 [[ 34 519]]

 [[ 26 519]]

 [[ 25 518]]

 [[ 22 518]]

 [[ 21 517]]

 [[ 19 517]]

 [[ 18 516]]]"
44,"[[[209 512]]

 [[209 519]]

 [[210 520]]

 [[210 523]]

 [[213 526]]

 [[216 526]]

 [[217 525]]

 [[220 525]]

 [[221 524]]

 [[222 524]]

 [[224 522]]

 [[232 522]]

 [[233 521]]

 [[234 521]]

 [[234 520]]

 [[235 519]]

 [[236 519]]

 [[237 518]]

 [[237 517]]

 [[236 517]]

 [[233 514]]

 [[233 512]]]"
45,"[[[669 498]]

 [[669 499]]

 [[667 501]]

 [[667 502]]

 [[666 503]]

 [[666 505]]

 [[665 506]]

 [[665 508]]

 [[664 509]]

 [[664 511]]

 [[669 511]]

 [[670 512]]

 [[670 523]]

 [[671 524]]

 [[672 524]]

 [[673 525]]

 [[684 525]]

 [[685 526]]

 [[690 526]]

 [[691 527]]

 [[701 527]]

 [[702 528]]

 [[705 528]]

 [[707 530]]

 [[708 530]]

 [[709 531]]

 [[710 531]]

 [[711 532]]

 [[714 532]]

 [[716 534]]

 [[717 534]]

 [[719 536]]

 [[723 536]]

 [[726 539]]

 [[728 539]]

 [[729 540]]

 [[729 541]]

 [[737 541]]

 [[738 542]]

 [[738 545]]

 [[740 545]]

 [[741 546]]

 [[742 546]]

 [[743 547]]

 [[743 550]]

 [[742 551]]

 [[741 551]]

 [[743 553]]

 [[743 554]]

 [[752 554]]

 [[753 555]]

 [[759 555]]

 [[760 556]]

 [[762 554]]

 [[764 554]]

 [[766 556]]

 [[766 559]]

 [[767 559]]

 [[767 552]]

 [[771 548]]

 [[776 548]]

 [[777 549]]

 [[781 549]]

 [[782 550]]

 [[784 550]]

 [[785 549]]

 [[786 549]]

 [[788 547]]

 [[788 543]]

 [[789 542]]

 [[789 540]]

 [[790 539]]

 [[790 535]]

 [[791 534]]

 [[791 529]]

 [[789 527]]

 [[786 527]]

 [[785 526]]

 [[782 526]]

 [[781 525]]

 [[779 525]]

 [[777 523]]

 [[772 523]]

 [[771 522]]

 [[769 522]]

 [[767 520]]

 [[766 521]]

 [[765 520]]

 [[762 520]]

 [[761 519]]

 [[757 519]]

 [[756 518]]

 [[753 518]]

 [[752 517]]

 [[751 517]]

 [[749 515]]

 [[747 515]]

 [[746 514]]

 [[745 514]]

 [[744 513]]

 [[744 512]]

 [[727 512]]

 [[726 511]]

 [[725 511]]

 [[724 510]]

 [[718 510]]

 [[717 509]]

 [[712 509]]

 [[711 508]]

 [[711 507]]

 [[708 507]]

 [[707 506]]

 [[703 506]]

 [[702 505]]

 [[698 505]]

 [[697 504]]

 [[694 504]]

 [[693 503]]

 [[689 503]]

 [[688 502]]

 [[685 502]]

 [[684 501]]

 [[680 501]]

 [[679 500]]

 [[679 499]]

 [[676 499]]

 [[675 498]]]"
46,"[[[364 485]]

 [[362 487]]

 [[362 495]]

 [[361 496]]

 [[361 497]]

 [[360 498]]

 [[360 500]]

 [[359 501]]

 [[359 506]]

 [[358 507]]

 [[358 508]]

 [[356 510]]

 [[351 510]]

 [[352 511]]

 [[356 511]]

 [[357 512]]

 [[357 513]]

 [[356 514]]

 [[355 514]]

 [[355 525]]

 [[354 526]]

 [[354 528]]

 [[353 529]]

 [[353 533]]

 [[352 534]]

 [[352 537]]

 [[349 540]]

 [[349 543]]

 [[348 544]]

 [[347 544]]

 [[347 547]]

 [[345 549]]

 [[345 551]]

 [[344 552]]

 [[344 560]]

 [[343 561]]

 [[343 567]]

 [[342 568]]

 [[342 569]]

 [[338 573]]

 [[338 576]]

 [[337 577]]

 [[337 581]]

 [[336 582]]

 [[336 584]]

 [[335 585]]

 [[335 592]]

 [[334 593]]

 [[334 596]]

 [[333 597]]

 [[333 600]]

 [[332 601]]

 [[332 602]]

 [[331 603]]

 [[331 610]]

 [[330 611]]

 [[330 612]]

 [[327 615]]

 [[319 615]]

 [[318 616]]

 [[318 623]]

 [[320 623]]

 [[322 625]]

 [[321 626]]

 [[322 627]]

 [[322 630]]

 [[321 631]]

 [[322 632]]

 [[321 633]]

 [[320 633]]

 [[320 645]]

 [[321 645]]

 [[323 647]]

 [[323 650]]

 [[322 651]]

 [[322 653]]

 [[321 654]]

 [[321 655]]

 [[320 656]]

 [[319 656]]

 [[319 657]]

 [[318 658]]

 [[318 659]]

 [[316 661]]

 [[315 661]]

 [[315 662]]

 [[314 663]]

 [[312 663]]

 [[312 664]]

 [[313 665]]

 [[313 666]]

 [[312 667]]

 [[311 667]]

 [[311 673]]

 [[310 674]]

 [[309 674]]

 [[309 679]]

 [[310 680]]

 [[309 681]]

 [[310 682]]

 [[310 683]]

 [[311 684]]

 [[311 686]]

 [[312 687]]

 [[312 692]]

 [[311 693]]

 [[312 694]]

 [[311 695]]

 [[312 696]]

 [[311 697]]

 [[311 698]]

 [[310 699]]

 [[310 705]]

 [[309 706]]

 [[309 709]]

 [[311 711]]

 [[311 714]]

 [[307 718]]

 [[306 718]]

 [[305 717]]

 [[304 718]]

 [[304 719]]

 [[303 720]]

 [[302 720]]

 [[301 719]]

 [[300 720]]

 [[301 721]]

 [[301 722]]

 [[297 726]]

 [[291 726]]

 [[290 727]]

 [[290 728]]

 [[289 729]]

 [[281 729]]

 [[281 737]]

 [[282 737]]

 [[284 739]]

 [[284 740]]

 [[283 741]]

 [[283 743]]

 [[281 745]]

 [[281 751]]

 [[280 752]]

 [[280 753]]

 [[279 754]]

 [[279 767]]

 [[294 767]]

 [[295 768]]

 [[295 769]]

 [[304 769]]

 [[307 772]]

 [[310 772]]

 [[311 773]]

 [[317 773]]

 [[318 774]]

 [[321 774]]

 [[322 773]]

 [[322 771]]

 [[323 770]]

 [[324 770]]

 [[325 769]]

 [[326 769]]

 [[326 768]]

 [[327 767]]

 [[328 767]]

 [[329 766]]

 [[329 758]]

 [[328 757]]

 [[328 751]]

 [[329 750]]

 [[329 744]]

 [[332 741]]

 [[332 736]]

 [[333 735]]

 [[333 725]]

 [[332 724]]

 [[332 723]]

 [[333 722]]

 [[333 719]]

 [[335 717]]

 [[335 716]]

 [[336 715]]

 [[336 714]]

 [[337 713]]

 [[337 704]]

 [[338 703]]

 [[338 701]]

 [[340 699]]

 [[340 693]]

 [[341 692]]

 [[341 688]]

 [[342 687]]

 [[342 682]]

 [[343 681]]

 [[343 678]]

 [[344 677]]

 [[344 671]]

 [[345 670]]

 [[345 668]]

 [[346 667]]

 [[346 664]]

 [[347 663]]

 [[348 663]]

 [[348 659]]

 [[349 658]]

 [[349 652]]

 [[351 650]]

 [[351 640]]

 [[352 639]]

 [[352 637]]

 [[353 636]]

 [[353 634]]

 [[354 633]]

 [[354 631]]

 [[356 629]]

 [[356 624]]

 [[357 623]]

 [[358 623]]

 [[358 619]]

 [[359 618]]

 [[359 607]]

 [[360 606]]

 [[360 600]]

 [[361 599]]

 [[361 598]]

 [[362 597]]

 [[362 589]]

 [[364 587]]

 [[364 584]]

 [[366 582]]

 [[366 581]]

 [[367 580]]

 [[367 579]]

 [[368 578]]

 [[368 576]]

 [[369 575]]

 [[369 574]]

 [[370 573]]

 [[370 572]]

 [[372 570]]

 [[372 569]]

 [[373 568]]

 [[373 559]]

 [[374 558]]

 [[374 555]]

 [[376 553]]

 [[376 551]]

 [[378 549]]

 [[378 547]]

 [[380 545]]

 [[380 543]]

 [[381 542]]

 [[381 529]]

 [[382 528]]

 [[382 524]]

 [[383 523]]

 [[383 514]]

 [[384 513]]

 [[385 513]]

 [[385 512]]

 [[386 511]]

 [[388 511]]

 [[389 510]]

 [[389 508]]

 [[388 507]]

 [[388 505]]

 [[387 504]]

 [[388 503]]

 [[388 500]]

 [[389 499]]

 [[389 494]]

 [[388 493]]

 [[388 492]]

 [[385 489]]

 [[384 489]]

 [[383 488]]

 [[382 488]]

 [[381 487]]

 [[380 487]]

 [[379 486]]

 [[376 486]]

 [[375 485]]]"
47,"[[[582 475]]

 [[580 477]]

 [[579 477]]

 [[578 478]]

 [[578 479]]

 [[577 480]]

 [[577 481]]

 [[576 482]]

 [[576 488]]

 [[575 489]]

 [[575 490]]

 [[574 491]]

 [[574 493]]

 [[573 494]]

 [[573 496]]

 [[572 497]]

 [[572 499]]

 [[571 500]]

 [[571 502]]

 [[570 503]]

 [[570 505]]

 [[568 507]]

 [[567 506]]

 [[565 506]]

 [[565 508]]

 [[563 510]]

 [[554 510]]

 [[554 511]]

 [[628 511]]

 [[628 503]]

 [[629 502]]

 [[629 500]]

 [[630 499]]

 [[630 495]]

 [[631 494]]

 [[631 488]]

 [[630 487]]

 [[629 487]]

 [[627 485]]

 [[623 485]]

 [[621 483]]

 [[618 483]]

 [[617 482]]

 [[611 482]]

 [[610 481]]

 [[607 481]]

 [[606 480]]

 [[603 480]]

 [[602 479]]

 [[599 479]]

 [[598 478]]

 [[596 478]]

 [[595 477]]

 [[590 477]]

 [[588 475]]]"
48,"[[[  2 453]]

 [[  2 454]]

 [[  1 455]]

 [[  0 455]]

 [[  0 489]]

 [[  3 489]]

 [[  6 492]]

 [[ 15 492]]

 [[ 17 494]]

 [[ 21 494]]

 [[ 23 496]]

 [[ 23 497]]

 [[ 24 498]]

 [[ 25 498]]

 [[ 26 499]]

 [[ 26 501]]

 [[ 27 502]]

 [[ 29 502]]

 [[ 30 503]]

 [[ 29 504]]

 [[ 32 507]]

 [[ 32 508]]

 [[ 33 509]]

 [[ 32 510]]

 [[ 33 510]]

 [[ 34 511]]

 [[ 40 511]]

 [[ 41 512]]

 [[ 41 513]]

 [[ 42 514]]

 [[ 42 520]]

 [[ 43 521]]

 [[ 43 527]]

 [[ 42 528]]

 [[ 42 530]]

 [[ 43 531]]

 [[ 43 532]]

 [[ 44 533]]

 [[ 44 534]]

 [[ 45 534]]

 [[ 47 532]]

 [[ 47 531]]

 [[ 48 530]]

 [[ 48 529]]

 [[ 50 527]]

 [[ 51 528]]

 [[ 51 530]]

 [[ 52 531]]

 [[ 52 533]]

 [[ 55 536]]

 [[ 61 536]]

 [[ 62 535]]

 [[ 64 537]]

 [[ 64 538]]

 [[ 67 541]]

 [[ 78 541]]

 [[ 79 542]]

 [[ 79 543]]

 [[ 79 542]]

 [[ 80 541]]

 [[ 82 541]]

 [[ 82 540]]

 [[ 83 539]]

 [[ 83 538]]

 [[ 82 537]]

 [[ 82 534]]

 [[ 87 529]]

 [[ 88 529]]

 [[ 88 528]]

 [[ 87 527]]

 [[ 88 526]]

 [[ 87 526]]

 [[ 85 524]]

 [[ 85 523]]

 [[ 86 522]]

 [[ 87 522]]

 [[ 88 521]]

 [[ 88 517]]

 [[ 87 517]]

 [[ 86 516]]

 [[ 86 512]]

 [[ 87 511]]

 [[ 89 511]]

 [[ 89 510]]

 [[ 91 508]]

 [[ 92 508]]

 [[ 93 507]]

 [[ 93 506]]

 [[ 94 505]]

 [[ 94 501]]

 [[ 92 499]]

 [[ 94 497]]

 [[ 94 496]]

 [[ 95 495]]

 [[ 94 494]]

 [[ 94 493]]

 [[ 92 491]]

 [[ 87 491]]

 [[ 86 490]]

 [[ 85 490]]

 [[ 84 491]]

 [[ 82 491]]

 [[ 81 490]]

 [[ 81 488]]

 [[ 80 488]]

 [[ 79 487]]

 [[ 77 487]]

 [[ 76 486]]

 [[ 76 485]]

 [[ 77 484]]

 [[ 79 484]]

 [[ 79 482]]

 [[ 76 482]]

 [[ 75 481]]

 [[ 75 480]]

 [[ 76 479]]

 [[ 77 479]]

 [[ 77 476]]

 [[ 76 476]]

 [[ 74 474]]

 [[ 74 473]]

 [[ 75 472]]

 [[ 74 471]]

 [[ 72 471]]

 [[ 68 467]]

 [[ 67 467]]

 [[ 66 466]]

 [[ 65 466]]

 [[ 64 465]]

 [[ 60 465]]

 [[ 59 466]]

 [[ 59 468]]

 [[ 58 469]]

 [[ 58 470]]

 [[ 55 473]]

 [[ 52 473]]

 [[ 51 472]]

 [[ 50 472]]

 [[ 49 471]]

 [[ 47 471]]

 [[ 46 470]]

 [[ 46 464]]

 [[ 44 462]]

 [[ 43 462]]

 [[ 42 461]]

 [[ 40 461]]

 [[ 39 460]]

 [[ 39 459]]

 [[ 37 459]]

 [[ 36 458]]

 [[ 35 458]]

 [[ 33 456]]

 [[ 33 455]]

 [[ 32 455]]

 [[ 31 454]]

 [[ 30 454]]

 [[ 29 453]]

 [[ 25 453]]

 [[ 23 455]]

 [[ 17 455]]

 [[ 16 454]]

 [[ 11 454]]

 [[ 10 455]]

 [[  6 455]]

 [[  4 453]]]"
